
  Usage:

    make [33m<target>(B[m [36m[FLAG1=...] [FLAG2=...](B[m

  Targets:

    [33mhelp(B[m           Show this help.
    [33mself-add(B[m       url=<url> [name=<string>] Add a makefile module (as git submodule)
    [33mself-update(B[m    Update all makefile modules
    [33mtest-included(B[m  Test target included
    [33mtest-root(B[m      test=true Test included root

  Flags:

    MAKEFILE_EXCLUDE         Makefiles to be excluded (default "makefiles/_kernel.mk")
    MAKEFILE_INCLUDE         Makefiles to be included (default "makefiles/*/Makefile", "makefiles/*/*.{mk,make}")
    MAKEFILE_LOCAL           Optional Makefile loaded to override locally any value (default "Makefile.local")
    TEST_FLAG_INCLUDED       Test flag included
    TEST_FLAG_ROOT           test=true Test Flag Root
    TEST_FLAG_ROOT_NO_HELP   test=true Test Flag Root

